"0","################################################################################"
"0","#"
"0","# Create control cohort table based on matches"
"0","#"
"0","#################################################################################"
"0","controlTable = CohortContrast::createControlCohortMatching(cdm = cdm, targetTable = targetTable, ratio = 4)"
"2","Warning: [38;5;255m[33m![38;5;255m 1 column in [1mtarget[22m do not match expected column type:
[36m•[38;5;255m `cohort_definition_id` is [34mnumeric[38;5;255m but expected [34minteger[38;5;255m[39m"
"2","[38;5;255mStarting matching[39m"
"2","Warning: [38;5;255mMultiple records per person detected. The matchCohorts() function is designed to operate under the assumption that there is only one record per person within each cohort. If this assumption is not met, each record will be treated independently. As a result, the same individual
may be matched multiple times, leading to inconsistent and potentially misleading results.[39m"
"2","[38;5;255m[36mℹ[38;5;255m Creating copy of target cohort.[39m"
"2","Warning: [38;5;255m[33m![38;5;255m 1 column in [1mtmp_001_og_001_1734437269[22m do not match expected column type:
[36m•[38;5;255m `cohort_definition_id` is [34mnumeric[38;5;255m but expected [34minteger[38;5;255m[39m"
"2","[38;5;255m[36m•[38;5;255m 1 cohort to be matched.[39m"
"2","[38;5;255m[36mℹ[38;5;255m Creating controls cohorts.[39m"
"2","[38;5;255m[36mℹ[38;5;255m Excluding cases from controls[39m"
"2","[38;5;255m[36m•[38;5;255m Matching by gender_concept_id and year_of_birth[39m"
"2","Warning: [38;5;255m[33m![38;5;255m 1 casted column in [1mtmp_001_og_001_1734437269 (cohort_attrition)[22m as do not match expected column type:
[36m•[38;5;255m `cohort_definition_id` from [34mnumeric[38;5;255m to [34minteger[38;5;255m[39m"
"2","Warning: [38;5;255m[33m![38;5;255m 1 column in [1mtmp_001_og_001_1734437269[22m do not match expected column type:
[36m•[38;5;255m `cohort_definition_id` is [34mnumeric[38;5;255m but expected [34minteger[38;5;255m[39m"
"2","[38;5;255m[36m•[38;5;255m Removing controls that were not in observation at index date[39m"
"2","[38;5;255m[33m![38;5;255m cohort columns will be reordered to match the expected order: cohort_definition_id, subject_id, cohort_start_date, and cohort_end_date.[39m"
"2","[38;5;255m[36m•[38;5;255m Excluding target records whose pair is not in observation[39m"
"2","Warning: [38;5;255m[33m![38;5;255m 1 casted column in [1mtmp_001_og_001_1734437269 (cohort_attrition)[22m as do not match expected column type:
[36m•[38;5;255m `cohort_definition_id` from [34mnumeric[38;5;255m to [34minteger[38;5;255m[39m"
"2","Warning: [38;5;255m[33m![38;5;255m 1 column in [1mtmp_001_og_001_1734437269[22m do not match expected column type:
[36m•[38;5;255m `cohort_definition_id` is [34mnumeric[38;5;255m but expected [34minteger[38;5;255m[39m"
"2","[38;5;255m[36m•[38;5;255m Adjusting ratio[39m"
"2","Warning: [38;5;255m[33m![38;5;255m 1 column in [1mtmp_001_og_001_1734437269[22m do not match expected column type:
[36m•[38;5;255m `cohort_definition_id` is [34mnumeric[38;5;255m but expected [34minteger[38;5;255m[39m"
"2","[38;5;255mBinding both cohorts[39m"
"2","[38;5;255m[32m✔[38;5;255m Done[39m"
